Package                Version
---------------------- ------------
absl-py                0.9.0
aniso8601              8.0.0
anyio                  3.6.2
appdirs                1.4.4
argon2-cffi            21.3.0
argon2-cffi-bindings   21.2.0
attrs                  22.1.0
audioread              2.1.8
backcall               0.2.0
beautifulsoup4         4.6.0
bleach                 5.0.1
cachetools             4.1.1
certifi                2020.6.20
cffi                   1.14.2
chardet                3.0.4
charset-normalizer     2.1.1
click                  7.1.2
colorama               0.4.3
coloredlogs            14.0
cycler                 0.10.0
Cython                 0.29.21
debugpy                1.6.3
decorator              4.4.2
defusedxml             0.7.1
Distance               0.1.3
dnspython              1.16.0
dpcpp-cpp-rt           2022.2.0
editdistance           0.5.3
entrypoints            0.4
et-xmlfile             1.0.1
eventlet               0.26.1
fastjsonschema         2.16.2
Flask                  1.1.2
Flask-Cors             3.0.8
Flask-RESTful          0.3.8
Flask-SocketIO         4.3.1
flask-talisman         0.7.0
future                 0.18.2
g2p                    0.5.20200814
g2p-en                 2.1.0
g2pK                   0.9.4
google-auth            1.20.1
google-auth-oauthlib   0.4.1
greenlet               0.4.16
grpcio                 1.31.0
gunicorn               20.0.4
humanfriendly          8.2
idna                   2.10
importlib-metadata     5.0.0
importlib-resources    5.10.0
inflect                4.1.0
intel-cmplr-lib-rt     2022.2.0
intel-cmplr-lic-rt     2022.2.0
intel-opencl-rt        2022.2.0
intel-openmp           2022.2.0
ipykernel              6.16.2
ipython                7.34.0
ipython-genutils       0.2.0
ipywidgets             8.0.2
itsdangerous           1.1.0
jamo                   0.4.1
jamotools              0.1.10
jdcal                  1.4.1
jedi                   0.18.1
Jinja2                 3.1.2
joblib                 0.16.0
JPype1                 1.0.2
jsonschema             4.17.0
jupyter                1.0.0
jupyter_client         7.4.4
jupyter-console        6.4.4
jupyter_core           4.11.2
jupyter-server         1.21.0
jupyterlab-pygments    0.2.2
jupyterlab-widgets     3.0.3
kaggle                 1.5.12
kiwisolver             1.2.0
konlpy                 0.5.2
librosa                0.8.0
llvmlite               0.34.0
lxml                   4.5.2
Markdown               3.2.2
MarkupSafe             2.1.1
matplotlib             3.3.1
matplotlib-inline      0.1.6
mistune                2.0.4
mkl                    2022.2.0
mkl-fft                1.3.0
mkl-random             1.2.1
mkl-service            2.4.0
monotonic              1.5
munkres                1.1.2
nbclassic              0.4.8
nbclient               0.7.0
nbconvert              7.2.3
nbformat               5.7.0
nest-asyncio           1.5.6
networkx               2.4
nltk                   3.5
notebook               6.5.2
notebook_shim          0.2.2
numba                  0.51.0
numpy                  1.19.1
oauthlib               3.1.0
olefile                0.46
openpyxl               3.0.4
packaging              20.4
pandocfilters          1.5.0
panphon                0.17
parso                  0.8.3
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 7.2.0
pip                    22.3.1
pkgutil_resolve_name   1.3.10
pooch                  1.1.1
prometheus-client      0.15.0
prompt-toolkit         3.0.32
protobuf               3.13.0
psutil                 5.9.3
ptyprocess             0.7.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pybind11               2.5.0
pycparser              2.20
Pygments               2.13.0
pyparsing              2.4.7
pyrsistent             0.19.2
PySocks                1.7.1
python-dateutil        2.8.2
python-engineio        3.13.1
python-mecab-ko        1.0.9
python-slugify         6.1.2
python-socketio        4.6.0
pytz                   2020.1
pyworld                0.2.10
PyYAML                 5.3.1
pyzmq                  24.0.1
qtconsole              5.4.0
QtPy                   2.2.1
regex                  2020.7.14
requests               2.24.0
requests-oauthlib      1.3.0
resampy                0.2.2
rsa                    4.6
scikit-learn           0.23.2
scipy                  1.5.2
Send2Trash             1.8.0
setuptools             65.5.1
six                    1.16.0
sniffio                1.3.0
SoundFile              0.10.3.post1
soupsieve              2.3.2.post1
tbb                    2021.7.0
tensorboard            2.3.0
tensorboard-plugin-wit 1.7.0
terminado              0.17.0
text-unidecode         1.3
tgt                    1.4.4
threadpoolctl          2.1.0
tinycss2               1.2.1
torch                  1.6.0
torchaudio             0.13.0+cu116
torchvision            0.7.0
tornado                6.2
tqdm                   4.48.2
traitlets              5.5.0
tweepy                 3.9.0
typing-extensions      3.7.4.2
unicodecsv             0.14.1
Unidecode              1.1.1
urllib3                1.25.10
wcwidth                0.2.5
webencodings           0.5.1
websocket-client       1.4.2
Werkzeug               1.0.1
wheel                  0.38.2
widgetsnbextension     4.0.3
zipp                   3.1.0
